"","Week.ended","signal","East","fit","upr","lwr"
"478",2019-03-01,1190.36698292039,1214,NA,NA,NA
"479",2019-03-08,1180.49867673526,1116,NA,NA,NA
"480",2019-03-15,1177.25461382748,1198,NA,NA,NA
"481",2019-03-22,1068.55707123457,1066,NA,NA,NA
"482",2019-03-29,1097.27705431486,1136,NA,NA,NA
"483",2019-04-05,1153.71729023827,1224,NA,NA,NA
"484",2019-04-12,1168.02725918011,1188,NA,NA,NA
"485",2019-04-19,1092.41926002679,1014,NA,NA,NA
"486",2019-04-26,1119.51549223056,1084,NA,NA,NA
"487",2019-05-03,1036.44405366973,1139,NA,NA,NA
"488",2019-05-10,1068.35903635932,943,NA,NA,NA
"489",2019-05-17,1075.63565170888,1112,NA,NA,NA
"490",2019-05-24,990.740923509082,1097,NA,NA,NA
"491",2019-05-31,946.662416817462,842,NA,NA,NA
"492",2019-06-07,1043.99430446612,982,NA,NA,NA
"493",2019-06-14,1014.17551530453,1012,NA,NA,NA
"494",2019-06-21,1010.8567151058,1011,NA,NA,NA
"495",2019-06-28,999.331329383208,1028,NA,NA,NA
"496",2019-07-05,985.488301520557,981,NA,NA,NA
"497",2019-07-12,988.951560698551,995,NA,NA,NA
"498",2019-07-19,989.636827268807,994,NA,NA,NA
"499",2019-07-26,1002.22155784869,1024,NA,NA,NA
"500",2019-08-02,978.305328408248,988,NA,NA,NA
"501",2019-08-09,1010.34352170355,1026,NA,NA,NA
"502",2019-08-16,995.862126851778,933,NA,NA,NA
"503",2019-08-23,938.669941215891,964,NA,NA,NA
"504",2019-08-30,953.613559537914,838,NA,NA,NA
"505",2019-09-06,1024.07089819405,1115,NA,NA,NA
"506",2019-09-13,1025.04904005736,1088,NA,NA,NA
"507",2019-09-20,1045.23388984285,1049,NA,NA,NA
"508",2019-09-27,1028.94564525946,1014,NA,NA,NA
"509",2019-10-04,1057.14431819196,1059,NA,NA,NA
"510",2019-10-11,1085.25770204421,1073,NA,NA,NA
"511",2019-10-18,1074.33446272581,1083,NA,NA,NA
"512",2019-10-25,1074.4129462347,1063,NA,NA,NA
"513",2019-11-01,1099.91598071082,1100,NA,NA,NA
"514",2019-11-08,1120.31515357236,1181,NA,NA,NA
"515",2019-11-15,1105.92518730763,1090,NA,NA,NA
"516",2019-11-22,1124.46715933768,1166,NA,NA,NA
"517",2019-11-29,1145.90023849354,1116,NA,NA,NA
"518",2019-12-06,1146.60756393948,1184,NA,NA,NA
"519",2019-12-13,1199.99629384498,1176,NA,NA,NA
"520",2019-12-20,1135.88791855847,1238,NA,NA,NA
"521",2019-12-27,1084.68093562889,939,NA,NA,NA
"522",2020-01-03,1223.61139416784,939,NA,NA,NA
"523",2020-01-10,1392.35016332057,1573,NA,NA,NA
"524",2020-01-17,1345.87698578886,1457,NA,NA,NA
"525",2020-01-24,1333.20556900046,1410,NA,NA,NA
"526",2020-01-31,1255.55005424498,1286,NA,NA,NA
"527",2020-02-07,1238.67684625953,1259,NA,NA,NA
"528",2020-02-14,1212.14229210667,1172,NA,NA,NA
"529",2020-02-21,1212.5436288503,1167,NA,NA,NA
"530",2020-02-28,1179.4018348593,1115,NA,NA,NA
"531",2020-03-06,NA,NA,1170.04201834523,1357.1852408099,982.898795880557
"532",2020-03-13,NA,NA,1164.34201834523,1354.92565209613,973.758384594326
"533",2020-03-20,NA,NA,1054.14201834523,1248.1050488251,860.178987865357
"534",2020-03-27,NA,NA,1081.24201834523,1278.52656647856,883.957470211895
"535",2020-04-03,NA,NA,1137.84201834522,1338.39308084904,937.290955841409
"536",2020-04-10,NA,NA,1155.54201834523,1359.30723718948,951.776799500973
"537",2020-04-17,NA,NA,1084.24201834523,1291.17147528619,877.312561404261
"538",2020-04-24,NA,NA,1112.04201834523,1322.08805113119,901.995985559268
"539",2020-05-01,NA,NA,1028.04201834523,1241.15905574102,814.92498094944
"540",2020-05-08,NA,NA,1063.74201834523,1279.88643156841,847.597605122041
"541",2020-05-15,NA,NA,1069.04201834523,1288.17198687266,849.912049817799
"542",2020-05-22,NA,NA,983.842018345228,1205.91740835067,761.766628339787
"543",2020-05-29,NA,NA,944.342018345227,1169.32427227941,719.359764411042
"544",2020-06-05,NA,NA,1041.44201834523,1269.29405437858,813.589982311878
"545",2020-06-12,NA,NA,1008.54201834523,1239.22813856875,777.855898121707
"546",2020-06-19,NA,NA,1002.04201834523,1235.52782477255,768.556211917905
"547",2020-06-26,NA,NA,987.342018345229,1223.59433588361,751.089700806851
"548",2020-07-03,NA,NA,971.642018345229,1210.62882400925,732.655212681209
"549",2020-07-10,NA,NA,973.042018345227,1214.73237607745,731.351660613006
"550",2020-07-17,NA,NA,971.942018345226,1216.30601888533,727.578017805118
"551",2020-07-24,NA,NA,982.942018345229,1229.9507236558,735.933313034661
"552",2020-07-31,NA,NA,958.44201834523,1208.06741015953,708.816626530936
"553",2020-08-07,NA,NA,990.342018345228,1242.55695045211,738.127086238349
"554",2020-08-14,NA,NA,976.442018345228,1231.22017226921,721.663864421242
"555",2020-08-21,NA,NA,916.942018345231,1174.25786211734,659.626174573123
"556",2020-08-28,NA,NA,930.742018345227,1190.5707680928,670.913268597651
"557",2020-09-04,NA,NA,994.742018345227,1257.05960245774,732.424434232713
"558",2020-09-11,NA,NA,993.442018345229,1258.22504399805,728.658992692407
"559",2020-09-18,NA,NA,1014.24201834523,1281.46774018558,747.016296504869
"560",2020-09-25,NA,NA,998.742018345228,1268.38830916403,729.095727526428
"561",2020-10-02,NA,NA,1027.04201834523,1299.08734157571,754.996695114754
"562",2020-10-09,NA,NA,1055.34201834523,1329.76540224465,780.918634445802
"563",2020-10-16,NA,NA,1044.04201834523,1320.82303172954,767.261004960913
"564",2020-10-23,NA,NA,1044.14201834523,1323.26074775851,765.023288931945
"565",2020-10-30,NA,NA,1069.14201834523,1350.57904655673,787.704990133725
"566",2020-11-06,NA,NA,1089.04201834523,1372.77840407635,805.305632614106
"567",2020-11-13,NA,NA,1076.94201834522,1362.95927713741,790.924759553037
"568",2020-11-20,NA,NA,1097.04201834523,1385.32210448756,808.761932202889
"569",2020-11-27,NA,NA,1121.94201834523,1412.46730778742,831.416728903033
"570",2020-12-04,NA,NA,1124.74201834523,1417.49529252796,831.988744162498
"571",2020-12-11,NA,NA,1181.94201834523,1476.9064488855,886.977587804959
"572",2020-12-18,NA,NA,1120.54201834523,1417.70115251946,823.38288417099
"573",2020-12-25,NA,NA,1076.73658895637,1375.80268803576,777.670489876973
"574",2021-01-01,NA,NA,1216.37295259273,1517.58604559006,915.159859595406
"575",2021-01-08,NA,NA,1372.73658895637,1676.08148040415,1069.39169750859
"576",2021-01-15,NA,NA,1322.19113441092,1627.65294698643,1016.72932183541
"577",2021-01-22,NA,NA,1310.55477077455,1618.11893435082,1002.99060719829
"578",2021-01-29,NA,NA,1237.46386168365,1547.11610290082,927.811620466475
"579",2021-02-05,NA,NA,1226.55477077455,1538.28110310031,914.828438448798
"580",2021-02-12,NA,NA,1206.91840713819,1520.70512138804,893.131692888339
"581",2021-02-19,NA,NA,1212.37295259273,1528.20660788325,896.539297302222
"582",2021-02-26,NA,NA,1182.19113441092,1500.05854952077,864.323719301071
"583",2021-03-05,NA,NA,1172.83131789685,1495.08461738237,850.578018411327
"584",2021-03-12,NA,NA,1167.13131789685,1491.75880286055,842.503832933149
"585",2021-03-19,NA,NA,1056.93131789685,1383.9157501844,729.9468856093
"586",2021-03-26,NA,NA,1084.03131789685,1413.3558294701,754.706806323591
"587",2021-04-02,NA,NA,1140.63131789685,1472.27939777598,808.983238017712
"588",2021-04-09,NA,NA,1158.33131789685,1492.28679973847,824.375836055225
"589",2021-04-16,NA,NA,1087.03131789685,1423.27836816885,750.784267624846
"590",2021-04-23,NA,NA,1114.83131789685,1453.35442461362,776.308211180077
"591",2021-04-30,NA,NA,1030.83131789685,1371.61527988117,690.047355912533
"592",2021-05-07,NA,NA,1066.53131789685,1409.56123453719,723.501401256503
"593",2021-05-14,NA,NA,1071.83131789685,1417.09257937116,726.570056422535
"594",2021-05-21,NA,NA,986.631317896849,1334.10959583575,639.153039957944
"595",2021-05-28,NA,NA,947.131317896847,1296.81255646126,597.450079332437
"596",2021-06-04,NA,NA,1044.23131789685,1396.10172524662,692.360910547079
"597",2021-06-11,NA,NA,1011.33131789685,1365.3773580287,657.285277764995
"598",2021-06-18,NA,NA,1004.83131789685,1361.03970283128,648.622932962414
"599",2021-06-25,NA,NA,990.13131789685,1348.48900019507,631.773635598631
"600",2021-07-02,NA,NA,974.43131789685,1334.92548349,613.937152303696
"601",2021-07-09,NA,NA,975.831317896847,1338.44937921103,613.213256582663
"602",2021-07-16,NA,NA,974.731317896846,1339.46090725835,610.001728535344
"603",2021-07-23,NA,NA,985.731317896849,1352.56028120313,618.902354590565
"604",2021-07-30,NA,NA,961.231317896852,1330.14770853966,592.314927254045
"605",2021-08-06,NA,NA,993.131317896849,1364.12339092466,622.139244869042
"606",2021-08-13,NA,NA,979.231317896849,1352.28752440469,606.175111389006
"607",2021-08-20,NA,NA,919.731317896851,1294.84029963226,544.622336161442
"608",2021-08-27,NA,NA,933.531317896847,1310.6819020713,556.380733722398
"609",2021-09-03,NA,NA,997.531317896848,1376.71251219277,618.350123600927
"610",2021-09-10,NA,NA,996.23131789685,1377.43230566083,615.030330132869
"611",2021-09-17,NA,NA,1017.03131789685,1400.24145351018,633.821182283516
"612",2021-09-24,NA,NA,1001.53131789685,1386.7401223151,616.322513478595
"613",2021-10-01,NA,NA,1029.83131789685,1417.02847435063,642.63416144307
"614",2021-10-08,NA,NA,1058.13131789685,1447.3066677463,668.955968047392
"615",2021-10-15,NA,NA,1046.83131789685,1437.97485663295,655.687779160748
"616",2021-10-22,NA,NA,1046.93131789685,1440.03319128281,653.829444510887
"617",2021-10-29,NA,NA,1071.93131789685,1466.98181824346,676.880817550242
"618",2021-11-05,NA,NA,1091.83131789685,1488.82088046576,694.841755327934
"619",2021-11-12,NA,NA,1079.73131789684,1478.65051742629,680.812118367401
"620",2021-11-19,NA,NA,1099.83131789685,1500.67086524437,698.991770549328
"621",2021-11-26,NA,NA,1124.73131789685,1527.48205679414,721.980578999554
"622",2021-12-03,NA,NA,1127.53131789685,1532.18422181188,722.878413981814
"623",2021-12-10,NA,NA,1184.73131789685,1591.27748699874,778.185148794958
"624",2021-12-17,NA,NA,1123.33131789685,1531.76197611924,714.900659674456
"625",2021-12-24,NA,NA,1079.52588850799,1489.7469136977,669.304863318275
"626",2021-12-31,NA,NA,1219.16225214435,1631.21186636319,807.112637925519
"627",2022-01-07,NA,NA,1375.52588850799,1789.39601263884,961.655764377147
"628",2022-01-14,NA,NA,1324.98043396254,1740.66309503739,909.297772887681
"629",2022-01-21,NA,NA,1313.34407032618,1730.83139922187,895.856741430477
"630",2022-01-28,NA,NA,1240.25316123527,1659.53739043863,820.968932031904
"631",2022-02-04,NA,NA,1229.34407032617,1650.41753176592,808.270608886427
"632",2022-02-11,NA,NA,1209.70770668981,1632.56282963269,786.852583746925
"633",2022-02-18,NA,NA,1215.16225214435,1639.79156115308,790.532943135623
"634",2022-02-25,NA,NA,1184.98043396254,1611.37654691319,758.584321011889
