"","Week.ended","signal","All.Under.1.year","fit","upr","lwr"
"483",2019-04-05,50.9199287672569,41,NA,NA,NA
"484",2019-04-12,46.9214030526033,47,NA,NA,NA
"485",2019-04-19,50.2228088043927,48,NA,NA,NA
"486",2019-04-26,49.9261527611283,34,NA,NA,NA
"487",2019-05-03,47.9433837188442,46,NA,NA,NA
"488",2019-05-10,51.0623092334319,56,NA,NA,NA
"489",2019-05-17,51.0769292690045,44,NA,NA,NA
"490",2019-05-24,49.8977201184055,51,NA,NA,NA
"491",2019-05-31,41.3175498215694,45,NA,NA,NA
"492",2019-06-07,54.1341685678871,48,NA,NA,NA
"493",2019-06-14,49.1561360764705,46,NA,NA,NA
"494",2019-06-21,48.5808556159704,46,NA,NA,NA
"495",2019-06-28,45.507825563652,39,NA,NA,NA
"496",2019-07-05,46.8404700883228,33,NA,NA,NA
"497",2019-07-12,46.5851829778119,44,NA,NA,NA
"498",2019-07-19,52.1321500487783,45,NA,NA,NA
"499",2019-07-26,46.9853360839985,57,NA,NA,NA
"500",2019-08-02,52.1297897122332,57,NA,NA,NA
"501",2019-08-09,50.0699967018694,57,NA,NA,NA
"502",2019-08-16,53.2041609915488,54,NA,NA,NA
"503",2019-08-23,43.9376313398072,47,NA,NA,NA
"504",2019-08-30,45.0684314187771,45,NA,NA,NA
"505",2019-09-06,50.4992911673485,54,NA,NA,NA
"506",2019-09-13,49.9270984306324,60,NA,NA,NA
"507",2019-09-20,51.746122505906,45,NA,NA,NA
"508",2019-09-27,51.6710289440623,55,NA,NA,NA
"509",2019-10-04,53.8930326457565,68,NA,NA,NA
"510",2019-10-11,50.0027356071264,46,NA,NA,NA
"511",2019-10-18,48.5159288020839,54,NA,NA,NA
"512",2019-10-25,52.0243400950197,49,NA,NA,NA
"513",2019-11-01,47.3353884977768,45,NA,NA,NA
"514",2019-11-08,52.0484732707005,52,NA,NA,NA
"515",2019-11-15,49.5616003104776,46,NA,NA,NA
"516",2019-11-22,49.6778329306005,57,NA,NA,NA
"517",2019-11-29,53.2876808988374,56,NA,NA,NA
"518",2019-12-06,48.3951638277207,50,NA,NA,NA
"519",2019-12-13,54.9012474003489,52,NA,NA,NA
"520",2019-12-20,40.8098607506386,53,NA,NA,NA
"521",2019-12-27,34.9926220471591,34,NA,NA,NA
"522",2020-01-03,51.6278352236388,48,NA,NA,NA
"523",2020-01-10,51.5389390075225,50,NA,NA,NA
"524",2020-01-17,51.6332028696527,69,NA,NA,NA
"525",2020-01-24,47.2577780890239,53,NA,NA,NA
"526",2020-01-31,51.7864372178359,50,NA,NA,NA
"527",2020-02-07,49.9530176884891,30,NA,NA,NA
"528",2020-02-14,49.5915418881084,43,NA,NA,NA
"529",2020-02-21,47.0539954803578,51,NA,NA,NA
"530",2020-02-28,43.8766446700105,49,NA,NA,NA
"531",2020-03-06,NA,NA,45.5643091370117,62.5795912018812,28.5490270721422
"532",2020-03-13,NA,NA,51.4643091370116,68.4867882091404,34.4418300648828
"533",2020-03-20,NA,NA,46.9643091370117,63.9939821748318,29.9346360991916
"534",2020-03-27,NA,NA,47.1643091370118,64.2011731028082,30.1274451712154
"535",2020-04-03,NA,NA,50.2643091370113,67.3083609969138,33.2202572771088
"536",2020-04-10,NA,NA,46.2643091370118,63.315545860987,29.2130724130366
"537",2020-04-17,NA,NA,49.5643091370114,66.6227276988546,32.5058905751683
"538",2020-04-24,NA,NA,49.2643091370118,66.3299065143387,32.1987117596848
"539",2020-05-01,NA,NA,47.2643091370118,64.337082311251,30.1915359627725
"540",2020-05-08,NA,NA,50.3643091370114,67.4442550933959,33.2843631806268
"541",2020-05-15,NA,NA,50.3643091370117,67.4514248645712,33.2771934094522
"542",2020-05-22,NA,NA,49.1643091370118,66.2585916285645,32.0700266454591
"543",2020-05-29,NA,NA,40.5643091370117,57.6657553891565,23.4628628848669
"544",2020-06-05,NA,NA,53.3643091370114,70.4729161501202,36.2557021239027
"545",2020-06-12,NA,NA,48.3643091370117,65.4800739152209,31.2485443588024
"546",2020-06-19,NA,NA,47.7643091370115,64.8872286882148,30.6413895858082
"547",2020-06-26,NA,NA,44.6643091370117,61.794380472852,27.5342378011715
"548",2020-07-03,NA,NA,45.964309137012,63.1015292728733,28.8270890011507
"549",2020-07-10,NA,NA,45.6643091370113,62.8086750920113,28.5199431820113
"550",2020-07-17,NA,NA,51.1643091370115,68.3158179339937,34.0128003400293
"551",2020-07-24,NA,NA,45.9643091370116,63.1229578025374,28.8056604714857
"552",2020-07-31,NA,NA,51.0643091370117,68.2300947013529,33.8985235726705
"553",2020-08-07,NA,NA,48.9643091370117,66.1372286341427,31.7913896398808
"554",2020-08-14,NA,NA,52.0643091370113,69.2443596046012,34.8842586694215
"555",2020-08-21,NA,NA,42.7643091370119,59.9514876164171,25.5771306576067
"556",2020-08-28,NA,NA,43.8643091370115,61.058612673268,26.670005600755
"557",2020-09-04,NA,NA,49.2643091370116,66.4657347788273,32.0628834951958
"558",2020-09-11,NA,NA,48.6643091370119,65.8728539367592,31.4557643372646
"559",2020-09-18,NA,NA,50.4643091370113,67.6799701507192,33.2486481233033
"560",2020-09-25,NA,NA,50.3643091370116,67.5870834243585,33.1415348496647
"561",2020-10-02,NA,NA,52.5643091370117,69.7941937613176,35.3344245127058
"562",2020-10-09,NA,NA,48.6643091370119,65.9013011652309,31.4273171087928
"563",2020-10-16,NA,NA,47.1643091370112,64.4084056397242,29.9202126342981
"564",2020-10-23,NA,NA,50.6643091370116,67.9155071884188,33.4131110856044
"565",2020-10-30,NA,NA,45.9643091370119,63.222605814925,28.7060124590987
"566",2020-11-06,NA,NA,50.6643091370114,67.9297015228468,33.398916751176
"567",2020-11-13,NA,NA,48.1643091370117,65.4367943157825,30.8918239582409
"568",2020-11-20,NA,NA,48.2643091370114,65.5438841973203,30.9847340767024
"569",2020-11-27,NA,NA,51.8643091370119,69.150971171044,34.5776471029799
"570",2020-12-04,NA,NA,46.9643091370113,64.2580552405263,29.6705630334964
"571",2020-12-11,NA,NA,53.4643091370117,70.765136409337,36.1634818646864
"572",2020-12-18,NA,NA,39.3643091370117,56.6722146810349,22.0564035929886
"573",2020-12-25,NA,NA,33.5490864221825,50.8074963446001,16.2906764997649
"574",2021-01-01,NA,NA,50.1854500585468,67.4508970124669,32.9200031046268
"575",2021-01-08,NA,NA,50.0945409676376,67.3670220860829,32.8220598491922
"576",2021-01-15,NA,NA,50.1854500585467,67.4649624780415,32.9059376390519
"577",2021-01-22,NA,NA,45.8218136949101,63.1083545554727,28.5352728343475
"578",2021-01-29,NA,NA,50.3672682403649,67.6608346855005,33.0737017952292
"579",2021-02-05,NA,NA,48.549086422183,65.8496755988771,31.2484972454888
"580",2021-02-12,NA,NA,48.1854500585465,65.4930591172574,30.8778409998356
"581",2021-02-19,NA,NA,45.6399955130923,62.954621607744,28.3253694184406
"582",2021-02-26,NA,NA,42.4581773312737,59.7798176192493,25.1365370432982
"583",2021-03-05,NA,NA,44.1458417982749,61.5889396839118,26.7027439126381
"584",2021-03-12,NA,NA,50.0458417982749,67.497236409149,32.5944471874007
"585",2021-03-19,NA,NA,45.545841798275,63.0055291918392,28.0861544047108
"586",2021-03-26,NA,NA,45.7458417982751,63.2138180375973,28.2778655589529
"587",2021-04-02,NA,NA,48.8458417982746,66.3221029520243,31.3695806445249
"588",2021-04-09,NA,NA,44.8458417982751,62.3303839407105,27.3612996558397
"589",2021-04-16,NA,NA,48.1458417982747,65.6386610092292,30.6530225873202
"590",2021-04-23,NA,NA,47.8458417982751,65.3469341631441,30.344749433406
"591",2021-04-30,NA,NA,45.8458417982751,63.3552034080031,28.3364801885471
"592",2021-05-07,NA,NA,48.9458417982746,66.4634687493418,31.4282148472075
"593",2021-05-14,NA,NA,48.945841798275,66.4717301926844,31.4199534038656
"594",2021-05-21,NA,NA,47.7458417982751,65.2799877435395,30.2116958530107
"595",2021-05-28,NA,NA,39.145841798275,56.688241407404,21.603442189146
"596",2021-06-04,NA,NA,51.9458417982747,69.4964911897618,34.3951924067875
"597",2021-06-11,NA,NA,46.945841798275,64.5047370960848,29.3869465004652
"598",2021-06-18,NA,NA,46.3458417982748,63.9129791318299,28.7787044647197
"599",2021-06-25,NA,NA,43.245841798275,60.8212173024435,25.6704662941066
"600",2021-07-02,NA,NA,44.5458417982753,62.1294516133577,26.9622319831929
"601",2021-07-09,NA,NA,44.2458417982745,61.8376820699914,26.6540015265576
"602",2021-07-16,NA,NA,49.7458417982747,67.3459086777539,32.1457749187956
"603",2021-07-23,NA,NA,44.5458417982749,62.1541314420386,26.9375521545111
"604",2021-07-30,NA,NA,49.645841798275,67.2623503682277,32.0293332283223
"605",2021-08-06,NA,NA,47.5458417982751,65.1705654616905,29.9211181348597
"606",2021-08-13,NA,NA,50.6458417982746,68.2787767277835,33.0129068687657
"607",2021-08-20,NA,NA,41.3458417982752,58.9869841718527,23.7046994246977
"608",2021-08-27,NA,NA,42.4458417982747,60.0951877992282,24.7964957973213
"609",2021-09-03,NA,NA,47.8458417982748,65.5033876152311,30.1882959813186
"610",2021-09-10,NA,NA,47.2458417982752,64.9115836251685,29.5800999713819
"611",2021-09-17,NA,NA,49.0458417982745,66.7197758343341,31.3719077622149
"612",2021-09-24,NA,NA,48.9458417982749,66.6279642480127,31.263719348537
"613",2021-10-01,NA,NA,51.145841798275,68.8361488714736,33.4555347250763
"614",2021-10-08,NA,NA,47.2458417982752,64.9443297099755,29.5473538865749
"615",2021-10-15,NA,NA,45.7458417982744,63.4525067687633,28.0391768277855
"616",2021-10-22,NA,NA,49.2458417982749,66.9606800530736,31.5310035434762
"617",2021-10-29,NA,NA,44.5458417982752,62.2688495681267,26.8228340284237
"618",2021-11-05,NA,NA,49.2458417982747,66.9770153191321,31.5146682774173
"619",2021-11-12,NA,NA,46.745841798275,64.4851773112894,29.0065062852606
"620",2021-11-19,NA,NA,46.8458417982746,64.5933355497831,29.0983480467662
"621",2021-11-26,NA,NA,50.4458417982752,68.201490039789,32.6901935567615
"622",2021-12-03,NA,NA,45.5458417982746,63.3096407864671,27.7820428100821
"623",2021-12-10,NA,NA,52.045841798275,69.8177877949701,34.2738958015799
"624",2021-12-17,NA,NA,37.9458417982751,55.7259310704353,20.1657525261149
"625",2021-12-24,NA,NA,32.1306190834457,49.8684315175642,14.3928066493273
"626",2021-12-31,NA,NA,48.7669827198101,66.5127829645946,31.0211824750256
"627",2022-01-07,NA,NA,48.6760736289009,66.4298580904635,30.9222891673383
"628",2022-01-14,NA,NA,48.76698271981,66.5287478091093,31.0052176305107
"629",2022-01-21,NA,NA,44.4033463561734,62.1730884890035,26.6336042233432
"630",2022-01-28,NA,NA,48.9488009016282,66.7265164986082,31.1710853046481
"631",2022-02-04,NA,NA,47.1306190834463,64.9163045700092,29.3449335968834
"632",2022-02-11,NA,NA,46.7669827198097,64.5606345261918,28.9733309134277
"633",2022-02-18,NA,NA,44.2215281743556,62.0231427355855,26.4199136131258
"634",2022-02-25,NA,NA,41.039709992537,58.8492837484251,23.2301362366489
